model_name,run,image_path,ground_truth,raw_answers,forced_repetitions,time_ms
CustomLLaMA,run_0,EXP1-Results/curvature/curvature_image_43.png,0.058,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://.037",0.0,518.5022354125977
CustomLLaMA,run_0,EXP1-Results/curvature/curvature_image_44.png,0.088,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

72.://",0.0,422.8959083557129
CustomLLaMA,run_0,EXP1-Results/curvature/curvature_image_45.png,0.002,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

0.0",0.0,420.67480087280273
CustomLLaMA,run_0,EXP1-Results/curvature/curvature_image_46.png,0.011,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://000000000000000002",0.0,698.3475685119629
CustomLLaMA,run_0,EXP1-Results/curvature/curvature_image_47.png,0.047,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://assistant

0.042",0.0,688.626766204834
CustomLLaMA,run_0,EXP1-Results/curvature/curvature_image_48.png,0.012,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

0.0",0.0,438.11774253845215
CustomLLaMA,run_0,EXP1-Results/curvature/curvature_image_49.png,0.047,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

0.52",0.0,420.24827003479004
CustomLLaMA,run_0,EXP1-Results/curvature/curvature_image_50.png,0.027,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://000000000000000001",0.0,692.9090023040771
CustomLLaMA,run_0,EXP1-Results/curvature/curvature_image_51.png,0.078,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

081.://",0.0,423.6299991607666
CustomLLaMA,run_0,EXP1-Results/curvature/curvature_image_52.png,0.018,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://assistant

0.0",0.0,684.3726634979248
CustomLLaMA,run_0,EXP1-Results/curvature/curvature_image_53.png,0.084,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

64.://",0.0,421.3087558746338
CustomLLaMA,run_0,EXP1-Results/curvature/curvature_image_54.png,0.058,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://.067",0.0,508.8939666748047
CustomLLaMA,run_0,EXP1-Results/curvature/curvature_image_55.png,0.013,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://000000000000000002",0.0,687.9656314849854
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_1.png,0.001,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

0.0",0.0,422.81651496887207
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_2.png,0.021,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://000000000000000002",0.0,694.7638988494873
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_3.png,0.029,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://.018000000000000002",0.0,739.4096851348877
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_4.png,0.084,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

0675.://",0.0,519.0057754516602
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_5.png,0.029,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://000000000000000001",0.0,713.618278503418
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_6.png,0.076,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

82.://",0.0,555.1986694335938
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_7.png,0.087,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

76.://",0.0,423.1584072113037
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_8.png,0.022,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://.000000000000000001",0.0,733.8097095489502
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_9.png,0.046,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://assistant

://.://000000000000000002",0.0,962.0006084442139
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_10.png,0.074,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

62.://",0.0,418.26653480529785
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_11.png,0.068,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

62.://",0.0,419.24357414245605
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_12.png,0.078,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

078.07200000000000001",0.0,653.7041664123535
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_13.png,0.012,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

_REF.://",0.0,429.96716499328613
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_14.png,0.076,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://000000000000000001",0.0,698.0447769165039
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_15.png,0.044,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://assistant

0.049",0.0,699.2437839508057
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_16.png,0.036,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://assistant

://.://002",0.0,748.6884593963623
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_17.png,0.087,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

0675.://",0.0,470.51024436950684
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_18.png,0.0,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

0.0",0.0,421.3595390319824
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_19.png,0.047,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://assistant

0.62",0.0,694.2973136901855
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_20.png,0.081,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://000000000000000001",0.0,711.9543552398682
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_21.png,0.003,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

0.0",0.0,445.5106258392334
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_22.png,0.05,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://assistant

://.://000000000000000002",0.0,989.9091720581055
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_23.png,0.027,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://000000000000000001",0.0,692.1312808990479
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_24.png,0.069,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

069.://",0.0,422.6818084716797
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_25.png,0.077,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://000000000000000001",0.0,691.8835639953613
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_26.png,0.052,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://.000000000000000001",0.0,732.0578098297119
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_27.png,0.086,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

078.://",0.0,420.4831123352051
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_28.png,0.003,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

0.0",0.0,430.97591400146484
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_29.png,0.019,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://000000000000000001",0.0,694.4506168365479
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_30.png,0.076,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://www.1234567898",0.0,688.6072158813477
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_31.png,0.003,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

0.0",0.0,418.37191581726074
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_32.png,0.066,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://000000000000000002",0.0,694.7641372680664
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_33.png,0.039,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://.019000000000000002",0.0,742.9366111755371
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_34.png,0.036,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://assistant

://.://000000000000000002",0.0,970.2081680297852
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_35.png,0.012,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://assistant

0.0",0.0,697.7460384368896
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_36.png,0.058,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://assistant

://.://.037",0.0,787.2636318206787
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_37.png,0.027,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://assistant

://.://assistant

://.://assistant

://.://000000000000000001",0.0,1494.34494972229
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_38.png,0.019,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

0.://",0.0,418.9283847808838
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_39.png,0.082,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

064.://",0.0,423.52890968322754
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_40.png,0.081,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

71.://",0.0,423.37894439697266
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_41.png,0.051,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://.037",0.0,508.91613960266113
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_42.png,0.071,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

://.://000000000000000001",0.0,704.1599750518799
CustomLLaMA,run_1,EXP1-Results/curvature/curvature_image_43.png,0.058,"user
Estimate the line curvature (range: 0.000 to 0.088) of a Bezier curve constrained within a 100x100 pixel space. Provide only the numeric curvature value (up to 3 decimal places), no explanation.
assistant

56.://",0.0,425.2641201019287
